ID: 93688229, parent ID: 85857660, lineage: 51092117, generation: 19
ID: 88396969, parent ID: 86294047, lineage: 6602053, generation: 31
instruction: f
instruction: b
instruction: 7
instruction: d
instruction: 5
instruction: c
instruction: f
instruction: 4
instruction: c
instruction: e
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93655308, parent ID: 93523324, lineage: 6602053, generation: 30
instruction: f
instruction: b
instruction: 7
instruction: d
instruction: 5
instruction: c
instruction: f
instruction: 4
instruction: c
instruction: e
instruction: 3
instruction: 5
instruction: 8
instruction: 7
instruction: d
instruction: e
instruction: 9
instruction: 1
instruction: e
instruction: b
instruction: 4
instruction: 5
instruction: e
instruction: 6
instruction: 5
instruction: 8
instruction: e
instruction: a
instruction: b
instruction: 2
instruction: 2
instruction: b
instruction: 1
instruction: 2
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93741555, parent ID: 92864617, lineage: 6602053, generation: 29
instruction: f
instruction: b
instruction: 7
instruction: d
instruction: 5
instruction: c
instruction: f
instruction: 4
instruction: c
instruction: e
instruction: 3
instruction: 5
instruction: 8
instruction: 7
instruction: d
instruction: e
instruction: 9
instruction: 1
instruction: e
instruction: b
instruction: 4
instruction: 5
instruction: e
instruction: 6
instruction: 5
instruction: 8
instruction: e
instruction: a
instruction: b
instruction: 2
instruction: 2
instruction: b
instruction: 1
instruction: 2
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 92864617, parent ID: 91838038, lineage: 6602053, generation: 28
instruction: f
instruction: b
instruction: 7
instruction: d
instruction: 5
instruction: c
instruction: f
instruction: 4
instruction: c
instruction: e
instruction: 3
instruction: 5
instruction: 8
instruction: 7
instruction: d
instruction: e
instruction: 9
instruction: 1
instruction: e
instruction: b
instruction: 4
instruction: 5
instruction: e
instruction: 6
instruction: 5
instruction: 8
instruction: e
instruction: a
instruction: b
instruction: 2
instruction: 2
instruction: b
instruction: 1
instruction: 2
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 72860046, parent ID: 62844956, lineage: 31718127, generation: 23
instruction: f
instruction: b
instruction: e
instruction: 7
instruction: 8
instruction: c
instruction: f
instruction: 9
instruction: 5
instruction: d
instruction: 9
instruction: 9
instruction: 1
instruction: f
instruction: f
instruction: f
instruction: f

ID: 91838038, parent ID: 91424194, lineage: 6602053, generation: 27
instruction: f
instruction: b
instruction: 7
instruction: d
instruction: 5
instruction: c
instruction: f
instruction: 4
instruction: c
instruction: e
instruction: 3
instruction: 5
instruction: 8
instruction: 7
instruction: d
instruction: e
instruction: 9
instruction: 1
instruction: e
instruction: b
instruction: 4
instruction: 5
instruction: e
instruction: 6
instruction: 5
instruction: 8
instruction: e
instruction: a
instruction: b
instruction: 2
instruction: 2
instruction: b
instruction: 1
instruction: 2
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 92636080, parent ID: 92558386, lineage: 6602053, generation: 26
instruction: f
instruction: b
instruction: 7
instruction: d
instruction: 5
instruction: c
instruction: f
instruction: 4
instruction: c
instruction: e
instruction: 3
instruction: 5
instruction: 8
instruction: 7
instruction: d
instruction: e
instruction: 9
instruction: 1
instruction: e
instruction: b
instruction: 4
instruction: 5
instruction: e
instruction: 6
instruction: 5
instruction: 8
instruction: e
instruction: a
instruction: b
instruction: 2
instruction: 2
instruction: b
instruction: 1
instruction: 2
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 64254318, parent ID: 58374777, lineage: 31718127, generation: 18
instruction: f
instruction: b
instruction: f
instruction: f
instruction: f
instruction: f

ID: 92558386, parent ID: 90689586, lineage: 6602053, generation: 25
instruction: f
instruction: b
instruction: 7
instruction: d
instruction: 5
instruction: c
instruction: f
instruction: 4
instruction: c
instruction: e
instruction: 3
instruction: 5
instruction: 8
instruction: 7
instruction: d
instruction: e
instruction: 9
instruction: 1
instruction: e
instruction: b
instruction: 4
instruction: 5
instruction: e
instruction: 6
instruction: 5
instruction: 8
instruction: e
instruction: a
instruction: b
instruction: 2
instruction: 2
instruction: b
instruction: 1
instruction: 2
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93910936, parent ID: 92916410, lineage: 15694512, generation: 92
instruction: 8
instruction: a
instruction: 2
instruction: e
instruction: 5
instruction: 8
instruction: d
instruction: 9
instruction: 8
instruction: 6
instruction: 5
instruction: 7
instruction: 1
instruction: d
instruction: 5
instruction: a
instruction: a
instruction: b
instruction: 1
instruction: 5
instruction: f
instruction: f
instruction: f
instruction: f

ID: 92721599, parent ID: 91012986, lineage: 6602053, generation: 24
instruction: f
instruction: b
instruction: 7
instruction: d
instruction: 5
instruction: c
instruction: f
instruction: 4
instruction: c
instruction: e
instruction: 3
instruction: 5
instruction: 8
instruction: 7
instruction: d
instruction: e
instruction: 9
instruction: 1
instruction: e
instruction: b
instruction: 4
instruction: 5
instruction: e
instruction: 6
instruction: 5
instruction: 8
instruction: e
instruction: a
instruction: b
instruction: 2
instruction: 2
instruction: b
instruction: 1
instruction: 2
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93901037, parent ID: 91773108, lineage: 6602053, generation: 23
instruction: f
instruction: b
instruction: 7
instruction: d
instruction: 5
instruction: c
instruction: f
instruction: 4
instruction: c
instruction: e
instruction: 3
instruction: 5
instruction: 8
instruction: 7
instruction: d
instruction: e
instruction: 9
instruction: 1
instruction: e
instruction: b
instruction: 4
instruction: 5
instruction: e
instruction: 6
instruction: 5
instruction: 8
instruction: e
instruction: a
instruction: b
instruction: 2
instruction: 2
instruction: b
instruction: 1
instruction: 2
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 91773108, parent ID: 90615876, lineage: 6602053, generation: 22
instruction: f
instruction: b
instruction: 7
instruction: d
instruction: 5
instruction: c
instruction: f
instruction: 4
instruction: c
instruction: e
instruction: 3
instruction: 5
instruction: 8
instruction: 7
instruction: d
instruction: e
instruction: 9
instruction: 1
instruction: e
instruction: b
instruction: 4
instruction: 5
instruction: e
instruction: 6
instruction: 5
instruction: 8
instruction: e
instruction: a
instruction: b
instruction: 2
instruction: 2
instruction: b
instruction: 1
instruction: 2
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93056950, parent ID: 56430455, lineage: 6602053, generation: 21
instruction: f
instruction: b
instruction: 7
instruction: d
instruction: 5
instruction: c
instruction: f
instruction: 4
instruction: c
instruction: e
instruction: 3
instruction: 5
instruction: 8
instruction: 7
instruction: d
instruction: e
instruction: 9
instruction: 1
instruction: e
instruction: b
instruction: 4
instruction: 5
instruction: e
instruction: 6
instruction: 5
instruction: 8
instruction: e
instruction: a
instruction: b
instruction: 2
instruction: 2
instruction: b
instruction: 1
instruction: 2
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 91972093, parent ID: 91203897, lineage: 15694512, generation: 88
instruction: 8
instruction: a
instruction: 2
instruction: e
instruction: 5
instruction: 8
instruction: d
instruction: 9
instruction: 8
instruction: 6
instruction: 5
instruction: 7
instruction: 1
instruction: d
instruction: 5
instruction: a
instruction: a
instruction: b
instruction: 1
instruction: 5
instruction: f
instruction: f
instruction: f
instruction: f

ID: 56430455, parent ID: 53576774, lineage: 6602053, generation: 20
instruction: f
instruction: b
instruction: 7
instruction: d
instruction: 5
instruction: c
instruction: f
instruction: 4
instruction: c
instruction: e
instruction: 3
instruction: 5
instruction: 8
instruction: 7
instruction: d
instruction: e
instruction: 9
instruction: 1
instruction: e
instruction: b
instruction: 4
instruction: 5
instruction: e
instruction: 6
instruction: 5
instruction: 8
instruction: e
instruction: a
instruction: b
instruction: 2
instruction: 2
instruction: b
instruction: 1
instruction: 2
instruction: 0
instruction: f
instruction: f
instruction: f
instruction: f

ID: 92638415, parent ID: 92538606, lineage: 70255861, generation: 3
instruction: f
instruction: 0
instruction: 3
instruction: 7
instruction: b
instruction: 9
instruction: 1
instruction: 5
instruction: e
instruction: e
instruction: 8
instruction: 3
instruction: a
instruction: 3
instruction: 1
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93599165, parent ID: 92638415, lineage: 70255861, generation: 4
instruction: f
instruction: 0
instruction: 3
instruction: 7
instruction: b
instruction: 9
instruction: 1
instruction: 5
instruction: e
instruction: e
instruction: 8
instruction: 3
instruction: a
instruction: 3
instruction: 1
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93869371, parent ID: 93599165, lineage: 70255861, generation: 5
instruction: f
instruction: 0
instruction: 3
instruction: 7
instruction: b
instruction: 9
instruction: 1
instruction: 5
instruction: e
instruction: e
instruction: 8
instruction: 3
instruction: a
instruction: 3
instruction: 1
instruction: f
instruction: f
instruction: f
instruction: f

ID: 91340953, parent ID: 90003101, lineage: 70255861, generation: 6
instruction: f
instruction: 0
instruction: 3
instruction: 7
instruction: b
instruction: 9
instruction: 1
instruction: 5
instruction: e
instruction: e
instruction: 8
instruction: 3
instruction: a
instruction: 3
instruction: 1
instruction: f
instruction: f
instruction: f
instruction: f

ID: 89125027, parent ID: 89070830, lineage: 70255861, generation: 7
instruction: f
instruction: 0
instruction: 3
instruction: 7
instruction: b
instruction: 9
instruction: 1
instruction: 5
instruction: e
instruction: e
instruction: 8
instruction: 3
instruction: a
instruction: 3
instruction: 1
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93137879, parent ID: 89125027, lineage: 70255861, generation: 8
instruction: f
instruction: 0
instruction: 3
instruction: 7
instruction: b
instruction: 9
instruction: 1
instruction: 5
instruction: e
instruction: e
instruction: 8
instruction: 3
instruction: a
instruction: 3
instruction: 1
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93721962, parent ID: 93137879, lineage: 70255861, generation: 9
instruction: f
instruction: 0
instruction: 3
instruction: 7
instruction: b
instruction: 9
instruction: 1
instruction: 5
instruction: e
instruction: e
instruction: 8
instruction: 3
instruction: a
instruction: 3
instruction: 1
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93151326, parent ID: 92978971, lineage: 70255861, generation: 10
instruction: f
instruction: 0
instruction: 3
instruction: 7
instruction: b
instruction: 9
instruction: 1
instruction: 5
instruction: e
instruction: e
instruction: 8
instruction: 3
instruction: a
instruction: 3
instruction: 1
instruction: f
instruction: f
instruction: f
instruction: f

ID: 89282439, parent ID: 88166228, lineage: 70255861, generation: 11
instruction: f
instruction: 0
instruction: 3
instruction: 7
instruction: b
instruction: 9
instruction: 1
instruction: 5
instruction: e
instruction: e
instruction: 8
instruction: 3
instruction: a
instruction: 3
instruction: 1
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93029362, parent ID: 89282439, lineage: 70255861, generation: 12
instruction: f
instruction: 0
instruction: 3
instruction: 7
instruction: b
instruction: 9
instruction: 1
instruction: 5
instruction: e
instruction: e
instruction: 8
instruction: 3
instruction: a
instruction: 3
instruction: 1
instruction: f
instruction: f
instruction: f
instruction: f

ID: 93244399, parent ID: 93029362, lineage: 70255861, generation: 13
instruction: f
instruction: 0
instruction: 3
instruction: 7
instruction: b
instruction: 9
instruction: 1
instruction: 5
instruction: e
instruction: e
instruction: 8
instruction: 3
instruction: a
instruction: 3
instruction: 1
instruction: f
instruction: f
instruction: f
instruction: f

ID: 90976828, parent ID: 90542930, lineage: 70255861, generation: 14
instruction: f
instruction: 0
instruction: 3
instruction: 7
instruction: b
instruction: 9
instruction: 1
instruction: 5
instruction: e
instruction: e
instruction: 8
instruction: 3
instruction: a
instruction: 3
instruction: 1
instruction: f
instruction: f
instruction: f
instruction: f

ID: 92856349, parent ID: 90976828, lineage: 70255861, generation: 15
instruction: f
instruction: 0
instruction: 3
instruction: 7
instruction: b
instruction: 9
instruction: 1
instruction: 5
instruction: e
instruction: e
instruction: 8
instruction: 3
instruction: a
